date,Produktion
2026-02-12,0.9133333563804626
2026-02-13,3.482083320617676
2026-02-14,5.033083438873291
2026-02-15,4.667749881744385
2026-02-16,6.883416652679443
2026-02-17,2.274666547775269
2026-02-18,17.359249114990234
2026-02-19,42.03441619873047
2026-02-20,32.116416931152344
2026-02-21,45.055999755859375
2026-02-22,2.803666591644287
2026-02-23,73.95191955566406
2026-02-24,53.25374984741211
2026-02-25,33.611083984375
2026-02-26,60.39066696166992
2026-02-27,53.70074844360352
2026-02-28,43.35041809082031
2026-03-01,170.7132568359375
2026-03-02,116.43633270263672
2026-03-03,189.69883728027344
2026-03-04,215.91683959960935
2026-03-05,221.73141479492188
2026-03-06,0.0
2026-04-01,
2026-04-02,
2026-04-03,
2026-04-04,
2026-04-05,
2026-04-06,
2026-04-07,
2026-04-08,
2026-04-09,
2026-04-10,
2026-04-11,
2026-04-12,
2026-04-13,
2026-04-14,
2026-04-15,
2026-04-16,
2026-04-17,
2026-04-18,
2026-04-19,
2026-04-20,
2026-04-21,
2026-04-22,
2026-04-23,
2026-04-24,
2026-04-25,
2026-04-26,
2026-04-27,
2026-04-28,
2026-04-29,
2026-04-30,
